Time,Voltage
10502,610
10503,611
10504,611
10505,612
10506,613
10507,613
10508,614
10509,615
10510,615
10511,616
10512,616
10513,616
10514,617
10515,617
10516,618
10517,618
10518,618
10519,619
10520,624
10521,634
10522,643
10523,652
10524,660
10525,666
10526,672
10527,676
10528,681
10529,684
10530,687
10531,690
10532,692
10533,694
10534,696
10535,697
10536,699
10537,700
10538,702
10539,703
10540,703
10541,705
10542,705
10543,706
10544,706
10545,707
10546,707
10547,708
10548,708
10549,708
10550,709
10551,709
10552,709
10553,709
10554,707
10555,704
10556,700
10557,697
10558,693
10559,689
10560,685
10561,682
10562,678
10563,675
10564,673
10565,671
10566,668
10567,666
10568,664
10569,663
10570,661
10571,659
10572,658
10573,656
10574,655
10575,654
10576,653
10577,652
10578,650
10579,650
10580,649
10581,649
10582,648
10583,647
10584,647
10585,646
10586,645
10587,640
10588,633
10589,624
10590,614
10591,604
10592,594
10593,584
10594,575
10595,566
10596,557
10597,549
10598,541
10599,535
10600,528
10601,521
10602,515
10603,509
10604,503
10605,498
10606,493
10607,488
10608,484
10609,480
10610,476
10611,472
10612,469
10613,466
10614,463
10615,461
10616,458
10617,456
10618,454
10619,452
10620,450
10621,450
10622,450
10623,451
10624,452
10625,454
10626,455
10627,457
10628,458
10629,460
10630,461
10631,462
10632,464
10633,465
10634,466
10635,467
10636,467
10637,468
10638,469
10639,469
10640,470
10641,470
10642,471
10643,471
10644,472
10645,473
10646,473
10647,474
10648,474
10649,475
10650,475
10651,475
10652,475
10653,476
10654,477
10655,478
10656,480
10657,481
10658,483
10659,485
10660,487
10661,489
10662,490
10663,491
10664,493
10665,494
10666,495
10667,496
10668,497
10669,498
10670,499
10671,499
10672,500
10673,500
10674,501
10675,502
10676,502
10677,503
10678,504
10679,504
10680,504
10681,504
10682,505
10683,505
10684,506
10685,506
10686,505
10687,503
10688,499
10689,493
10690,488
10691,482
10692,476
10693,470
10694,465
10695,459
10696,454
10697,449
10698,445
10699,441
10700,437
10701,434
10702,430
10703,427
10704,424
10705,421
10706,418
10707,416
10708,413
10709,412
10710,409
10711,407
10712,405
10713,403
10714,402
10715,401
10716,400
10717,398
10718,398
10719,396
10720,395
10721,395
10722,394
10723,394
10724,395
10725,395
10726,395
10727,395
10728,395
10729,396
10730,396
10731,396
10732,396
10733,397
10734,397
10735,398
10736,398
10737,398
10738,398
10739,398
10740,398
10741,398
10742,398
10743,398
10744,398
10745,398
10746,398
10747,398
10748,399
10749,399
10750,399
10751,399
10752,399
10753,399
10754,399
10755,399
10756,398
10757,399
10758,398
10759,398
10760,398
10761,398
10762,398
10763,398
10764,398
10765,398
10766,398
10767,398
10768,398
10769,397
10770,397
10771,397
10772,396
10773,396
10774,396
10775,396
10776,397
10777,396
10778,396
10779,396
10780,396
10781,396
10782,396
10783,397
10784,396
10785,396
10786,395
10787,393
10788,390
10789,386
10790,382
10791,377
10792,374
10793,370
10794,367
10795,363
10796,360
10797,358
10798,355
10799,353
10800,352
10801,350
10802,348
10803,346
10804,345
10805,344
10806,342
10807,342
10808,341
10809,340
10810,340
10811,339
10812,338
10813,337
10814,337
10815,336
10816,336
10817,335
10818,335
10819,335
10820,334
10821,335
10822,335
10823,336
10824,338
10825,339
10826,341
10827,342
10828,344
10829,345
10830,347
10831,348
10832,350
10833,352
10834,353
10835,355
10836,356
10837,358
10838,359
10839,360
10840,362
10841,363
10842,364
10843,366
10844,367
10845,368
10846,368
10847,369
10848,370
10849,371
10850,372
10851,373
10852,375
10853,378
10854,387
10855,404
10856,422
10857,442
10858,460
10859,477
10860,493
10861,507
10862,519
10863,531
10864,541
10865,550
10866,558
10867,566
10868,572
10869,579
10870,584
10871,588
10872,592
10873,597
10874,601
10875,604
10876,607
10877,609
10878,612
10879,614
10880,616
10881,618
10882,620
10883,622
10884,623
10885,624
10886,625
10887,626
10888,625
10889,625
10890,624
10891,624
10892,623
10893,623
10894,622
10895,622
10896,622
10897,622
10898,621
10899,622
10900,622
10901,621
10902,621
10903,621
10904,621
10905,620
10906,620
10907,620
10908,620
10909,620
10910,620
10911,620
10912,620
10913,620
10914,620
10915,620
10916,621
10917,620
10918,620
10919,620
10920,620
10921,618
10922,616
10923,614
10924,612
10925,610
10926,608
10927,607
10928,606
10929,605
10930,603
10931,602
10932,601
10933,600
10934,599
10935,599
10936,598
10937,597
10938,596
10939,595
10940,594
10941,594
10942,594
10943,593
10944,593
10945,593
10946,592
10947,592
10948,592
10949,592
10950,592
10951,592
10952,591
10953,591
10954,593
10955,595
10956,598
10957,600
10958,603
10959,605
10960,607
10961,609
10962,611
10963,612
10964,614
10965,615
10966,616
10967,617
10968,618
10969,619
10970,620
10971,620
10972,621
10973,621
10974,622
10975,623
10976,623
10977,624
10978,624
10979,624
10980,625
10981,625
10982,625
10983,625
10984,626
10985,626
10986,626
10987,623
10988,619
10989,612
10990,606
10991,599
10992,593
10993,587
10994,580
10995,574
10996,569
10997,564
10998,559
10999,555
11000,551
11001,547
11002,543
11003,540
11004,536
11005,533
11006,530
11007,527
11008,525
11009,522
11010,520
11011,518
11012,516
11013,514
11014,512
11015,511
11016,510
11017,508
11018,508
11019,506
11020,504
11021,502
11022,499
11023,496
11024,493
11025,490
11026,487
11027,484
11028,481
11029,479
11030,477
11031,475
11032,473
11033,471
11034,469
11035,468
11036,466
11037,464
11038,463
11039,461
11040,460
11041,458
11042,457
11043,456
11044,456
11045,454
11046,453
11047,453
11048,452
11049,451
11050,451
11051,451
11052,451
11053,452
11054,458
11055,469
11056,481
11057,494
11058,506
11059,518
11060,528
11061,538
11062,547
11063,554
11064,561
11065,568
11066,573
11067,578
11068,583
11069,587
11070,590
11071,593
11072,596
11073,598
11074,601
11075,604
11076,606
11077,608
11078,609
11079,611
11080,613
11081,614
11082,615
11083,616
11084,617
11085,618
11086,619
11087,619
11088,617
11089,616
11090,615
11091,614
11092,613
11093,611
11094,610
11095,610
11096,609
11097,608
11098,608
11099,607
11100,606
11101,606
11102,605
11103,605
11104,604
11105,604
11106,603
11107,603
11108,603
11109,603
11110,603
11111,602
11112,602
11113,602
11114,602
11115,601
11116,602
11117,601
11118,601
11119,601
11120,599
11121,594
11122,588
11123,580
11124,573
11125,565
11126,557
11127,550
11128,543
11129,537
11130,530
11131,524
11132,519
11133,513
11134,508
11135,504
11136,499
11137,495
11138,491
11139,488
11140,484
11141,481
11142,478
11143,475
11144,473
11145,470
11146,468
11147,465
11148,463
11149,462
11150,460
11151,458
11152,457
11153,456
11154,456
11155,456
11156,457
11157,459
11158,461
11159,463
11160,465
11161,466
11162,468
11163,469
11164,471
11165,472
11166,474
11167,475
11168,476
11169,477
11170,478
11171,479
11172,480
11173,480
11174,481
11175,482
11176,482
11177,483
11178,483
11179,484
11180,484
11181,485
11182,486
11183,486
11184,487
11185,487
11186,488
11187,488
11188,489
11189,489
11190,491
11191,492
11192,493
11193,495
11194,495
11195,496
11196,497
11197,498
11198,499
11199,500
11200,501
11201,502
11202,503
11203,503
11204,503
11205,504
11206,504
11207,504
11208,504
11209,505
11210,505
11211,506
11212,506
11213,507
11214,507
11215,507
11216,508
11217,508
11218,508
11219,508
11220,507
11221,506
11222,504
11223,501
11224,499
11225,496
11226,494
11227,491
11228,489
11229,487
11230,485
11231,483
11232,482
11233,480
11234,479
11235,478
11236,476
11237,474
11238,473
11239,471
11240,470
11241,469
11242,468
11243,468
11244,467
11245,466
11246,465
11247,465
11248,464
11249,464
11250,463
11251,463
11252,463
11253,464
11254,468
11255,477
11256,487
11257,497
11258,507
11259,516
11260,525
11261,533
11262,540
11263,546
11264,553
11265,558
11266,562
11267,567
11268,571
11269,574
11270,578
11271,580
11272,583
11273,585
11274,587
11275,590
11276,591
11277,593
11278,595
11279,596
11280,598
11281,599
11282,600
11283,601
11284,602
11285,603
11286,604
11287,605
11288,607
11289,610
11290,612
11291,615
11292,617
11293,619
11294,621
11295,623
11296,624
11297,625
11298,627
11299,628
11300,629
11301,630
11302,631
11303,632
11304,632
11305,633
11306,633
11307,634
11308,634
11309,635
11310,635
11311,636
11312,636
11313,637
11314,637
11315,637
11316,638
11317,638
11318,638
11319,638
11320,636
11321,630
11322,621
11323,611
11324,601
11325,590
11326,580
11327,569
11328,559
11329,549
11330,540
11331,531
11332,523
11333,516
11334,508
11335,501
11336,494
11337,488
11338,482
11339,477
11340,471
11341,466
11342,462
11343,457
11344,453
11345,450
11346,446
11347,443
11348,440
11349,437
11350,434
11351,432
11352,430
11353,427
11354,424
11355,420
11356,416
11357,412
11358,407
11359,403
11360,400
11361,396
11362,393
11363,390
11364,387
11365,384
11366,382
11367,379
11368,377
11369,375
11370,373
11371,371
11372,369
11373,368
11374,366
11375,365
11376,364
11377,363
11378,362
11379,360
11380,360
11381,359
11382,358
11383,357
11384,356
11385,356
11386,355
11387,355
11388,356
11389,356
11390,357
11391,359
11392,361
11393,362
11394,364
11395,365
11396,367
11397,368
11398,370
11399,371
11400,373
11401,374
11402,375
11403,376
11404,377
11405,379
11406,379
11407,380
11408,381
11409,382
11410,383
11411,384
11412,384
11413,385
11414,386
11415,386
11416,387
11417,388
11418,388
11419,388
11420,389
11421,388
11422,387
11423,385
11424,384
11425,382
11426,381
11427,379
11428,378
11429,376
11430,375
11431,374
11432,372
11433,371
11434,371
11435,370
11436,369
11437,368
11438,367
11439,366
11440,366
11441,365
11442,365
11443,363
11444,363
11445,362
11446,362
11447,361
11448,361
11449,361
11450,360
11451,360
11452,360
11453,360
11454,361
11455,362
11456,364
11457,366
11458,369
11459,371
11460,374
11461,376
11462,379
11463,381
11464,383
11465,386
11466,388
11467,390
11468,392
11469,394
11470,396
11471,397
11472,399
11473,400
11474,401
11475,403
11476,404
11477,405
11478,406
11479,407
11480,408
11481,410
11482,410
11483,411
11484,413
11485,413
11486,415
11487,418
11488,427
11489,437
11490,448
11491,460
11492,471
11493,481
11494,491
11495,499
11496,508
11497,515
11498,522
11499,528
11500,534
11501,538
11502,543
11503,547
11504,551
11505,554
11506,557
11507,560
11508,563
11509,566
11510,568
11511,570
11512,572
11513,574
11514,576
11515,577
11516,579
11517,580
11518,581
11519,582
11520,582
11521,579
11522,575
11523,570
11524,566
11525,561
11526,557
11527,553
11528,548
11529,545
11530,541
11531,538
11532,534
11533,531
11534,529
11535,526
11536,524
11537,522
11538,519
11539,517
11540,515
11541,513
11542,511
11543,510
11544,509
11545,507
11546,506
11547,505
11548,504
11549,503
11550,502
11551,502
11552,501
11553,500
11554,498
11555,496
11556,493
11557,491
11558,488
11559,486
11560,483
11561,481
11562,479
11563,477
11564,475
11565,473
11566,471
11567,470
11568,469
11569,467
11570,466
11571,465
11572,463
11573,462
11574,461
11575,460
11576,459
11577,458
11578,458
11579,456
11580,456
11581,455
11582,455
11583,454
11584,454
11585,454
11586,455
11587,460
11588,473
11589,489
11590,505
11591,521
11592,535
11593,548
11594,559
11595,569
11596,578
11597,586
11598,592
11599,599
11600,604
11601,609
11602,614
11603,617
11604,621
11605,624
11606,626
11607,629
11608,632
11609,634
11610,636
11611,638
11612,639
11613,641
11614,642
11615,643
11616,644
11617,646
11618,646
11619,647
11620,649
11621,652
11622,655
11623,659
11624,662
11625,665
11626,668
11627,670
11628,672
11629,674
11630,676
11631,678
11632,679
11633,680
11634,681
11635,682
11636,683
11637,684
11638,684
11639,685
11640,686
11641,686
11642,687
11643,687
11644,688
11645,688
11646,688
11647,689
11648,689
11649,690
11650,690
11651,690
11652,690
11653,690
11654,689
11655,686
11656,683
11657,680
11658,678
11659,675
11660,672
11661,670
11662,668
11663,665
11664,664
11665,662
11666,661
11667,659
11668,658
11669,657
11670,655
11671,654
11672,653
11673,652
11674,651
11675,651
11676,650
11677,650
11678,649
11679,649
11680,648
11681,648
11682,647
11683,647
11684,647
11685,647
11686,646
11687,647
11688,649
11689,650
11690,652
11691,654
11692,655
11693,657
11694,658
11695,659
11696,660
11697,661
11698,662
11699,662
11700,663
11701,664
11702,665
11703,665
11704,665
11705,666
11706,666
11707,667
11708,667
11709,667
11710,668
11711,668
11712,668
11713,668
11714,668
11715,668
11716,668
11717,668
11718,669
11719,669
11720,668
11721,664
11722,658
11723,652
11724,645
11725,639
11726,632
11727,626
11728,620
11729,614
11730,609
11731,604
11732,600
11733,595
11734,592
11735,588
11736,585
11737,581
11738,578
11739,575
11740,572
11741,569
11742,567
11743,564
11744,562
11745,560
11746,559
11747,557
11748,556
11749,555
11750,553
11751,552
11752,551
11753,549
11754,544
11755,535
11756,525
11757,513
11758,503
11759,492
11760,481
11761,471
11762,462
11763,453
11764,444
11765,437
11766,430
11767,424
11768,418
11769,412
11770,407
11771,402
11772,397
11773,393
11774,390
11775,386
11776,383
11777,380
11778,377
11779,375
11780,372
11781,370
11782,368
11783,367
11784,365
11785,364
11786,363
11787,361
11788,361
11789,361
11790,362
11791,363
11792,364
11793,365
11794,367
11795,368
11796,370
11797,371
11798,372
11799,374
11800,375
11801,376
11802,378
11803,379
11804,379
11805,380
11806,381
11807,382
11808,383
11809,384
11810,385
11811,386
11812,386
11813,387
11814,388
11815,388
11816,389
11817,390
11818,390
11819,391
11820,392
11821,395
11822,399
11823,404
11824,411
11825,417
11826,423
11827,429
11828,434
11829,440
11830,445
11831,450
11832,454
11833,458
11834,462
11835,466
11836,469
11837,471
11838,470
11839,469
11840,466
11841,464
11842,461
11843,459
11844,457
11845,454
11846,452
11847,449
11848,447
11849,445
11850,443
11851,442
11852,440
11853,438
11854,436
11855,435
11856,433
11857,432
11858,431
11859,430
11860,428
11861,428
11862,427
11863,426
11864,425
11865,424
11866,424
11867,423
11868,422
11869,422
11870,421
11871,421
11872,420
11873,420
11874,419
11875,419
11876,418
11877,418
11878,418
11879,417
11880,417
11881,417
11882,416
11883,416
11884,416
11885,416
11886,416
11887,416
11888,417
11889,417
11890,418
11891,420
11892,420
11893,422
11894,423
11895,424
11896,425
11897,426
11898,427
11899,428
11900,428
11901,430
11902,430
11903,431
11904,431
11905,432
11906,432
11907,433
11908,433
11909,434
11910,434
11911,434
11912,435
11913,435
11914,436
11915,436
11916,437
11917,437
11918,437
11919,438
11920,438
11921,439
11922,441
11923,444
11924,446
11925,449
11926,451
11927,454
11928,456
11929,459
11930,461
11931,463
11932,465
11933,467
11934,469
11935,470
11936,472
11937,473
11938,474
11939,475
11940,476
11941,477
11942,478
11943,479
11944,480
11945,481
11946,481
11947,482
11948,483
11949,483
11950,484
11951,485
11952,485
11953,485
11954,483
11955,480
11956,475
11957,470
11958,465
11959,460
11960,456
11961,451
11962,447
11963,443
11964,439
11965,435
11966,431
11967,429
11968,425
11969,422
11970,420
11971,417
11972,414
11973,412
11974,410
11975,408
11976,406
11977,405
11978,403
11979,401
11980,400
11981,399
11982,398
11983,396
11984,395
11985,394
11986,394
11987,393
11988,394
11989,396
11990,399
11991,401
11992,404
11993,407
11994,410
11995,413
11996,416
11997,418
11998,420
11999,423
12000,425
12001,427
12002,429
12003,431
12004,433
12005,434
12006,435
12007,437
12008,438
12009,440
12010,441
12011,442
12012,443
12013,444
12014,445
12015,446
12016,447
12017,448
12018,449
12019,450
12020,453
12021,463
12022,477
12023,493
12024,508
12025,523
12026,536
12027,548
12028,558
12029,567
12030,575
12031,582
12032,589
12033,595
12034,600
12035,605
12036,609
12037,613
12038,616
12039,619
12040,622
12041,624
12042,626
12043,629
12044,631
12045,632
12046,634
12047,635
12048,636
12049,638
12050,639
12051,640
12052,641
12053,641
12054,640
12055,636
12056,632
12057,627
12058,622
12059,618
12060,614
12061,609
12062,605
12063,602
12064,598
12065,595
12066,593
12067,590
12068,588
12069,586
12070,583
12071,581
12072,579
12073,577
12074,575
12075,574
12076,572
12077,571
12078,570
12079,569
12080,568
12081,567
12082,566
12083,566
12084,565
12085,564
12086,564
12087,562
12088,557
12089,551
12090,545
12091,538
12092,531
12093,525
12094,519
12095,512
12096,507
12097,501
12098,496
12099,492
12100,487
12101,483
12102,480
12103,476
12104,472
12105,468
12106,465
12107,462
12108,459
12109,457
12110,455
12111,453
12112,450
12113,449
12114,446
12115,445
12116,443
12117,442
12118,441
12119,439
12120,438
12121,438
12122,438
12123,440
12124,441
12125,443
12126,445
12127,447
12128,448
12129,450
12130,451
12131,453
12132,454
12133,456
12134,457
12135,458
12136,459
12137,460
12138,460
12139,461
12140,462
12141,463
12142,463
12143,464
12144,465
12145,465
12146,466
12147,466
12148,467
12149,467
12150,468
12151,468
12152,469
12153,469
12154,469
12155,467
12156,465
12157,463
12158,461
12159,458
12160,456
12161,455
12162,453
12163,451
12164,449
12165,447
12166,446
12167,445
12168,443
12169,443
12170,441
12171,440
12172,439
12173,437
12174,436
12175,436
12176,435
12177,434
12178,433
12179,432
12180,432
12181,431
12182,431
12183,431
12184,430
12185,430
12186,429
12187,430
12188,429
12189,429
12190,429
12191,430
12192,430
12193,431
12194,431
12195,432
12196,432
12197,432
12198,433
12199,433
12200,434
12201,434
12202,435
12203,435
12204,435
12205,435
12206,435
12207,435
12208,436
12209,436
12210,436
12211,436
12212,437
12213,437
12214,437
12215,437
12216,437
12217,438
12218,438
12219,439
12220,442
12221,452
12222,471
12223,491
12224,510
12225,528
12226,544
12227,558
12228,570
12229,581
12230,590
12231,598
12232,606
12233,613
12234,618
12235,623
12236,627
12237,631
12238,635
12239,638
12240,641
12241,643
12242,646
12243,648
12244,650
12245,652
12246,653
12247,655
12248,656
12249,657
12250,659
12251,660
12252,660
12253,662
12254,662
12255,664
12256,665
12257,667
12258,668
12259,670
12260,671
12261,672
12262,673
12263,674
12264,675
12265,676
12266,676
12267,676
12268,677
12269,678
12270,678
12271,678
12272,679
12273,679
12274,680
12275,680
12276,680
12277,680
12278,681
12279,681
12280,681
12281,681
12282,682
12283,682
12284,682
12285,682
12286,682
12287,681
12288,677
12289,671
12290,664
12291,657
12292,650
12293,643
12294,636
12295,629
12296,623
12297,617
12298,611
12299,606
12300,601
12301,597
12302,593
12303,589
12304,585
12305,581
12306,577
12307,574
12308,571
12309,569
12310,566
12311,564
12312,561
12313,559
12314,557
12315,556
12316,554
12317,553
12318,551
12319,550
12320,549
12321,549
12322,550
12323,551
12324,552
12325,554
12326,556
12327,557
12328,558
12329,559
12330,561
12331,562
12332,562
12333,563
12334,564
12335,565
12336,566
12337,567
12338,567
12339,567
12340,567
12341,568
12342,568
12343,568
12344,569
12345,569
12346,569
12347,570
12348,570
12349,570
12350,571
12351,571
12352,571
12353,572
12354,572
12355,573
12356,575
12357,576
12358,578
12359,580
12360,581
12361,582
12362,584
12363,585
12364,586
12365,587
12366,588
12367,589
12368,590
12369,591
12370,591
12371,592
12372,592
12373,592
12374,592
12375,593
12376,593
12377,594
12378,594
12379,594
12380,595
12381,595
12382,596
12383,596
12384,596
12385,596
12386,596
12387,596
12388,592
12389,587
12390,582
12391,576
12392,571
12393,565
12394,560
12395,555
12396,551
12397,547
12398,542
12399,539
12400,535
12401,532
12402,529
12403,526
12404,523
12405,520
12406,517
12407,515
12408,512
12409,511
12410,509
12411,507
12412,506
12413,504
12414,503
12415,501
12416,500
12417,499
12418,499
12419,497
12420,496
12421,497
12422,497
12423,499
12424,501
12425,503
12426,505
12427,508
12428,510
12429,511
12430,513
12431,515
12432,516
12433,518
12434,519
12435,520
12436,521
12437,522
12438,523
12439,523
12440,524
12441,525
12442,525
12443,526
12444,527
12445,527
12446,528
12447,528
12448,528
12449,529
12450,529
12451,530
12452,530
12453,530
12454,530
12455,530
12456,529
12457,528
12458,528
12459,527
12460,527
12461,526
12462,526
12463,525
12464,525
12465,524
12466,524
12467,524
12468,523
12469,523
12470,523
12471,523
12472,522
12473,522
12474,522
12475,521
12476,521
12477,521
12478,520
12479,521
12480,520
12481,520
12482,520
12483,520
12484,520
12485,520
12486,520
12487,518
12488,511
12489,502
12490,491
12491,480
12492,469
12493,458
12494,447
12495,438
12496,429
12497,420
12498,413
12499,406
12500,400
12501,395
12502,389
12503,385
12504,381
12505,377
12506,373
12507,370
12508,367
12509,365
12510,362
12511,360
12512,358
12513,356
12514,355
12515,353
12516,352
12517,351
12518,349
12519,349
12520,348
12521,346
12522,345
12523,344
12524,344
12525,343
12526,342
12527,341
12528,341
12529,340
12530,340
12531,339
12532,339
12533,338
12534,338
12535,338
12536,337
12537,337
12538,336
12539,336
12540,335
12541,335
12542,335
12543,335
12544,335
12545,334
12546,334
12547,334
12548,334
12549,334
12550,333
12551,333
12552,333
12553,333
12554,333
12555,333
12556,334
12557,336
12558,338
12559,340
12560,343
12561,345
12562,348
12563,351
12564,353
12565,355
12566,358
12567,361
12568,363
12569,365
12570,368
12571,370
12572,372
12573,374
12574,376
12575,378
12576,380
12577,382
12578,384
12579,385
12580,387
12581,388
12582,389
12583,390
12584,392
12585,393
12586,394
12587,395
12588,396
12589,398
12590,400
12591,403
12592,405
12593,408
12594,410
12595,412
12596,414
12597,415
12598,417
12599,419
12600,420
12601,422
12602,424
12603,425
12604,427
12605,431
12606,435
12607,440
12608,446
12609,451
12610,456
12611,460
12612,465
12613,469
12614,473
12615,476
12616,480
12617,483
12618,486
12619,488
12620,491
12621,493
12622,495
12623,497
12624,499
12625,500
12626,502
12627,504
12628,505
12629,506
12630,508
12631,508
12632,510
12633,511
12634,512
12635,513
12636,514
12637,517
12638,524
12639,535
12640,547
12641,558
12642,569
12643,578
12644,586
12645,593
12646,600
12647,606
12648,611
12649,616
12650,620
12651,623
12652,627
12653,630
12654,632
12655,635
12656,636
12657,638
12658,640
12659,642
12660,643
12661,645
12662,646
12663,647
12664,648
12665,649
12666,650
12667,651
12668,652
12669,652
12670,653
12671,653
12672,654
12673,654
12674,654
12675,655
12676,655
12677,655
12678,656
12679,656
12680,656
12681,657
12682,657
12683,657
12684,658
12685,658
12686,658
12687,657
12688,655
12689,650
12690,645
12691,640
12692,635
12693,630
12694,625
12695,621
12696,616
12697,612
12698,609
12699,606
12700,602
12701,600
12702,597
12703,594
12704,592
12705,590
12706,588
12707,585
12708,584
12709,582
12710,580
12711,579
12712,578
12713,577
12714,576
12715,575
12716,574
12717,573
12718,573
12719,572
12720,571
12721,568
12722,564
12723,559
12724,554
12725,549
12726,544
12727,539
12728,535
12729,530
12730,526
12731,523
12732,519
12733,515
12734,512
12735,509
12736,506
12737,503
12738,501
12739,498
12740,496
12741,494
12742,492
12743,490
12744,489
12745,487
12746,486
12747,484
12748,483
12749,482
12750,481
12751,480
12752,479
12753,480
12754,481
12755,489
12756,499
12757,511
12758,523
12759,534
12760,544
12761,553
12762,561
12763,568
12764,575
12765,580
12766,585
12767,590
12768,594
12769,598
12770,601
12771,604
12772,607
12773,609
12774,612
12775,614
12776,616
12777,618
12778,619
12779,620
12780,622
12781,623
12782,624
12783,625
12784,626
12785,627
12786,628
12787,629
12788,630
12789,631
12790,633
12791,635
12792,637
12793,638
12794,639
12795,640
12796,641
12797,642
12798,643
12799,644
12800,645
12801,646
12802,646
12803,647
12804,648
12805,648
12806,648
12807,648
12808,649
12809,649
12810,649
12811,649
12812,649
12813,650
12814,650
12815,651
12816,651
12817,651
12818,651
12819,651
12820,651
12821,649
12822,644
12823,638
12824,632
12825,626
12826,619
12827,613
12828,608
12829,602
12830,597
12831,593
12832,588
12833,584
12834,580
12835,577
12836,573
12837,571
12838,567
12839,564
12840,561
12841,559
12842,556
12843,554
12844,552
12845,550
12846,549
12847,548
12848,546
12849,545
12850,544
12851,543
12852,542
12853,541
12854,540
12855,539
12856,539
12857,539
12858,538
12859,539
12860,539
12861,539
12862,539
12863,540
12864,540
12865,540
12866,540
12867,540
12868,540
12869,540
12870,540
12871,540
12872,540
12873,540
12874,540
12875,540
12876,540
12877,540
12878,540
12879,540
12880,540
12881,541
12882,541
12883,541
12884,541
12885,540
12886,540
12887,540
12888,539
12889,536
12890,533
12891,530
12892,526
12893,523
12894,520
12895,517
12896,515
12897,512
12898,510
12899,507
12900,505
12901,503
12902,501
12903,500
12904,498
12905,496
12906,495
12907,494
12908,492
12909,491
12910,490
12911,489
12912,488
12913,487
12914,486
12915,485
12916,485
12917,484
12918,484
12919,483
12920,482
12921,480
12922,475
12923,470
12924,464
12925,457
12926,451
12927,445
12928,439
12929,434
12930,429
12931,424
12932,419
12933,415
12934,411
12935,408
12936,405
12937,401
12938,398
12939,395
12940,393
12941,390
12942,388
12943,386
12944,384
12945,382
12946,380
12947,379
12948,377
12949,376
12950,374
12951,373
12952,372
12953,372
12954,371
12955,373
12956,377
12957,382
12958,387
12959,394
12960,399
12961,406
12962,412
12963,417
12964,423
12965,428
12966,433
12967,438
12968,443
12969,447
12970,451
12971,455
12972,458
12973,461
12974,464
12975,467
12976,469
12977,472
12978,475
12979,477
12980,479
12981,481
12982,482
12983,484
12984,486
12985,487
12986,489
12987,492
12988,500
12989,512
12990,525
12991,539
12992,551
12993,562
12994,572
12995,581
12996,589
12997,595
12998,601
12999,607
13000,612
13001,616
13002,620
13003,623
13004,626
13005,628
13006,631
13007,633
13008,635
13009,638
13010,639
13011,641
13012,642
13013,644
13014,645
13015,646
13016,647
13017,648
13018,649
13019,649
13020,649
13021,648
13022,644
13023,639
13024,633
13025,627
13026,621
13027,616
13028,611
13029,606
13030,601
13031,597
13032,593
13033,589
13034,585
13035,582
13036,579
13037,576
13038,573
13039,571
13040,568
13041,565
13042,563
13043,561
13044,560
13045,558
13046,557
13047,555
13048,554
13049,553
13050,552
13051,551
13052,550
13053,549
13054,547
13055,545
13056,541
13057,538
13058,534
13059,530
13060,527
13061,524
13062,520
13063,517
13064,514
13065,511
13066,509
13067,507
13068,505
13069,502
13070,501
13071,499
13072,497
13073,495
13074,493
13075,492
13076,491
13077,489
13078,489
13079,488
13080,486
13081,486
13082,485
13083,484
13084,484
13085,483
13086,482
13087,482
13088,481
13089,481
13090,481
13091,481
13092,481
13093,481
13094,482
13095,482
13096,482
13097,483
13098,483
13099,483
13100,483
13101,484
13102,484
13103,484
13104,484
13105,484
13106,484
13107,484
13108,484
13109,484
13110,484
13111,484
13112,485
13113,484
13114,485
13115,485
13116,485
13117,485
13118,485
13119,486
13120,485
13121,484
13122,480
13123,474
13124,468
13125,462
13126,455
13127,450
13128,444
13129,439
13130,434
13131,429
13132,424
13133,420
13134,416
13135,413
13136,409
13137,406
13138,403
13139,400
13140,397
13141,394
13142,392
13143,390
13144,388
13145,386
13146,385
13147,383
13148,382
13149,380
13150,379
13151,378
13152,376
13153,376
13154,375
13155,373
13156,373
13157,372
13158,372
13159,372
13160,372
13161,372
13162,372
13163,372
13164,372
13165,372
13166,372
13167,372
13168,372
13169,372
13170,372
13171,372
13172,372
13173,372
13174,372
13175,372
13176,372
13177,372
13178,372
13179,372
13180,372
13181,372
13182,372
13183,372
13184,372
13185,372
13186,372
13187,373
13188,375
13189,381
13190,388
13191,397
13192,406
13193,415
13194,423
13195,432
13196,440
13197,447
13198,454
13199,461
13200,467
13201,473
13202,478
13203,483
13204,488
13205,491
13206,495
13207,499
13208,502
13209,506
13210,508
13211,512
13212,514
13213,516
13214,518
13215,520
13216,522
13217,524
13218,525
13219,527
13220,528
13221,528
13222,526
13223,522
13224,518
13225,514
13226,510
13227,506
13228,502
13229,499
13230,495
13231,492
13232,489
13233,486
13234,484
13235,482
13236,480
13237,477
13238,475
13239,473
13240,471
13241,469
13242,467
13243,466
13244,464
13245,463
13246,462
13247,461
13248,460
13249,459
13250,458
13251,457
13252,457
13253,456
13254,455
13255,451
13256,447
13257,442
13258,436
13259,431
13260,426
13261,421
13262,417
13263,412
13264,408
13265,404
13266,401
13267,398
13268,395
13269,391
13270,389
13271,386
13272,384
13273,382
13274,379
13275,378
13276,376
13277,374
13278,373
13279,371
13280,370
13281,368
13282,367
13283,367
13284,366
13285,365
13286,364
13287,363
13288,364
13289,366
13290,369
13291,374
13292,379
13293,384
13294,389
13295,394
13296,399
13297,403
13298,408
13299,413
